,datetime,open,high,low,close,volume,oi
237,2024-05-14 13:12:00,47862.45,47863.4,47839.25,47843.7,0,0
238,2024-05-14 13:13:00,47844.5,47854.25,47822.2,47826.75,0,0
239,2024-05-14 13:14:00,47829.45,47838.15,47826.1,47837.6,0,0
240,2024-05-14 13:15:00,47836.7,47839.1,47808.05,47833.95,0,0
241,2024-05-14 13:16:00,47833.6,47851.8,47832.05,47841.1,0,0
242,2024-05-14 13:17:00,47841.0,47841.95,47819.75,47833.6,0,0
243,2024-05-14 13:18:00,47834.4,47836.4,47805.85,47817.75,0,0
244,2024-05-14 13:19:00,47817.05,47817.05,47783.75,47789.0,0,0
245,2024-05-14 13:20:00,47789.05,47806.85,47780.4,47802.4,0,0
246,2024-05-14 13:21:00,47802.15,47827.25,47796.85,47825.8,0,0
247,2024-05-14 13:22:00,47824.55,47827.7,47812.8,47822.2,0,0
248,2024-05-14 13:23:00,47822.65,47831.1,47806.85,47831.1,0,0
249,2024-05-14 13:24:00,47829.05,47830.75,47823.3,47829.1,0,0
250,2024-05-14 13:25:00,47832.7,47841.25,47824.85,47833.1,0,0
251,2024-05-14 13:26:00,47833.1,47857.55,47833.1,47855.55,0,0
252,2024-05-14 13:27:00,47855.55,47855.55,47844.35,47850.05,0,0
253,2024-05-14 13:28:00,47849.35,47850.25,47835.65,47845.55,0,0
254,2024-05-14 13:29:00,47843.1,47853.95,47841.7,47848.5,0,0
255,2024-05-14 13:30:00,47847.45,47861.25,47843.65,47854.55,0,0
256,2024-05-14 13:31:00,47854.1,47862.7,47834.4,47836.65,0,0
257,2024-05-14 13:32:00,47836.0,47857.7,47827.2,47855.35,0,0
258,2024-05-14 13:33:00,47854.2,47869.65,47853.45,47866.45,0,0
259,2024-05-14 13:34:00,47866.3,47867.1,47838.0,47844.35,0,0
260,2024-05-14 13:35:00,47843.85,47847.9,47823.85,47838.0,0,0
261,2024-05-14 13:36:00,47837.4,47839.7,47819.05,47834.7,0,0
262,2024-05-14 13:37:00,47834.3,47839.6,47823.6,47838.6,0,0
263,2024-05-14 13:38:00,47838.15,47843.8,47818.0,47831.7,0,0
264,2024-05-14 13:39:00,47828.85,47848.7,47828.85,47846.7,0,0
265,2024-05-14 13:40:00,47847.3,47856.95,47839.3,47856.95,0,0
266,2024-05-14 13:41:00,47847.45,47858.0,47843.0,47855.55,0,0
267,2024-05-14 13:42:00,47856.15,47859.3,47844.2,47844.2,0,0
268,2024-05-14 13:43:00,47856.25,47857.35,47838.75,47842.0,0,0
269,2024-05-14 13:44:00,47842.5,47863.35,47842.5,47863.1,0,0
270,2024-05-14 13:45:00,47862.75,47868.05,47847.5,47858.85,0,0
271,2024-05-14 13:46:00,47858.05,47859.0,47839.55,47851.1,0,0
272,2024-05-14 13:47:00,47850.65,47856.0,47829.35,47837.45,0,0
273,2024-05-14 13:48:00,47841.15,47850.15,47832.0,47847.35,0,0
274,2024-05-14 13:49:00,47848.3,47852.1,47838.25,47842.85,0,0
275,2024-05-14 13:50:00,47842.0,47850.0,47832.15,47845.75,0,0
276,2024-05-14 13:51:00,47846.65,47849.45,47831.1,47846.75,0,0
277,2024-05-14 13:52:00,47848.0,47860.5,47844.35,47857.85,0,0
278,2024-05-14 13:53:00,47860.4,47863.9,47849.55,47861.6,0,0
279,2024-05-14 13:54:00,47864.4,47874.9,47859.75,47867.3,0,0
280,2024-05-14 13:55:00,47866.5,47878.1,47859.6,47864.8,0,0
281,2024-05-14 13:56:00,47864.35,47872.0,47853.55,47858.15,0,0
282,2024-05-14 13:57:00,47859.25,47870.15,47852.95,47859.8,0,0
283,2024-05-14 13:58:00,47861.6,47871.0,47856.6,47868.0,0,0
284,2024-05-14 13:59:00,47869.3,47880.65,47864.9,47877.35,0,0
285,2024-05-14 14:00:00,47877.15,47879.95,47866.95,47873.0,0,0
286,2024-05-14 14:01:00,47873.45,47888.35,47872.95,47881.7,0,0
287,2024-05-14 14:02:00,47883.4,47892.55,47882.8,47888.45,0,0
288,2024-05-14 14:03:00,47889.55,47906.3,47888.8,47895.6,0,0
289,2024-05-14 14:04:00,47896.8,47912.9,47893.2,47910.2,0,0
290,2024-05-14 14:05:00,47911.55,47912.5,47884.45,47891.5,0,0
291,2024-05-14 14:06:00,47888.6,47904.25,47872.4,47875.75,0,0
292,2024-05-14 14:07:00,47876.5,47885.0,47854.75,47864.15,0,0
293,2024-05-14 14:08:00,47864.5,47878.6,47864.5,47875.9,0,0
294,2024-05-14 14:09:00,47873.75,47891.85,47865.0,47887.65,0,0
295,2024-05-14 14:10:00,47887.45,47891.9,47882.35,47884.45,0,0
296,2024-05-14 14:11:00,47884.85,47888.25,47869.7,47881.4,0,0
297,2024-05-14 14:12:00,47881.4,47894.75,47872.65,47875.05,0,0
298,2024-05-14 14:13:00,47876.3,47876.3,47860.55,47864.45,0,0
299,2024-05-14 14:14:00,47864.2,47864.2,47843.75,47858.95,0,0
300,2024-05-14 14:15:00,47857.95,47860.35,47790.05,47797.05,0,0
301,2024-05-14 14:16:00,47796.05,47809.6,47751.3,47789.2,0,0
302,2024-05-14 14:17:00,47789.55,47811.95,47786.8,47794.65,0,0
303,2024-05-14 14:18:00,47794.2,47819.95,47794.2,47819.5,0,0
304,2024-05-14 14:19:00,47818.75,47836.7,47813.7,47834.3,0,0
305,2024-05-14 14:20:00,47836.35,47841.0,47822.9,47833.25,0,0
306,2024-05-14 14:21:00,47833.85,47842.5,47811.95,47821.7,0,0
307,2024-05-14 14:22:00,47827.35,47834.4,47815.2,47825.5,0,0
308,2024-05-14 14:23:00,47824.05,47834.0,47817.05,47833.4,0,0
309,2024-05-14 14:24:00,47833.1,47860.9,47823.45,47851.15,0,0
310,2024-05-14 14:25:00,47855.65,47867.85,47849.2,47867.6,0,0
311,2024-05-14 14:26:00,47866.25,47888.95,47864.25,47886.75,0,0
312,2024-05-14 14:27:00,47885.2,47902.6,47876.0,47895.5,0,0
313,2024-05-14 14:28:00,47892.55,47901.3,47883.55,47901.0,0,0
314,2024-05-14 14:29:00,47897.1,47899.1,47878.45,47883.3,0,0
315,2024-05-14 14:30:00,47884.15,47891.2,47858.4,47860.7,0,0
316,2024-05-14 14:31:00,47862.25,47870.5,47850.05,47850.75,0,0
317,2024-05-14 14:32:00,47849.45,47854.25,47825.85,47834.5,0,0
318,2024-05-14 14:33:00,47838.65,47853.3,47824.1,47828.95,0,0
319,2024-05-14 14:34:00,47833.1,47837.95,47817.9,47829.5,0,0
320,2024-05-14 14:35:00,47828.9,47838.0,47813.95,47824.6,0,0
321,2024-05-14 14:36:00,47823.55,47823.55,47810.8,47812.5,0,0
322,2024-05-14 14:37:00,47812.55,47829.8,47810.45,47824.15,0,0
323,2024-05-14 14:38:00,47825.5,47830.8,47810.2,47819.5,0,0
324,2024-05-14 14:39:00,47820.05,47839.0,47815.0,47834.75,0,0
325,2024-05-14 14:40:00,47834.15,47835.0,47820.95,47828.5,0,0
326,2024-05-14 14:41:00,47827.75,47838.15,47825.0,47833.05,0,0
327,2024-05-14 14:42:00,47833.75,47835.15,47817.65,47824.15,0,0
328,2024-05-14 14:43:00,47823.25,47826.2,47811.05,47814.2,0,0
329,2024-05-14 14:44:00,47814.1,47824.9,47813.75,47822.95,0,0
330,2024-05-14 14:45:00,47822.25,47827.25,47815.3,47823.75,0,0
331,2024-05-14 14:46:00,47820.5,47820.5,47805.85,47812.15,0,0
332,2024-05-14 14:47:00,47810.65,47836.9,47808.85,47822.85,0,0
333,2024-05-14 14:48:00,47826.5,47833.2,47813.5,47816.25,0,0
334,2024-05-14 14:49:00,47815.3,47828.9,47811.25,47821.4,0,0
335,2024-05-14 14:50:00,47817.9,47827.4,47816.2,47826.25,0,0
336,2024-05-14 14:51:00,47824.45,47846.35,47823.4,47845.45,0,0
337,2024-05-14 14:52:00,47840.9,47847.15,47832.95,47841.2,0,0
338,2024-05-14 14:53:00,47839.3,47849.0,47837.85,47846.9,0,0
339,2024-05-14 14:54:00,47844.95,47852.0,47835.0,47841.55,0,0
340,2024-05-14 14:55:00,47842.0,47847.6,47832.5,47840.2,0,0
341,2024-05-14 14:56:00,47839.8,47848.15,47832.0,47836.75,0,0
342,2024-05-14 14:57:00,47840.7,47848.35,47830.35,47842.7,0,0
343,2024-05-14 14:58:00,47843.75,47857.4,47837.6,47857.4,0,0
344,2024-05-14 14:59:00,47856.6,47856.6,47829.5,47830.9,0,0
345,2024-05-14 15:00:00,47833.5,47837.55,47811.85,47831.0,0,0
346,2024-05-14 15:01:00,47828.85,47838.15,47814.3,47818.0,0,0
347,2024-05-14 15:02:00,47820.1,47828.45,47813.8,47823.7,0,0
348,2024-05-14 15:03:00,47825.9,47827.55,47803.9,47809.85,0,0
349,2024-05-14 15:04:00,47806.85,47818.15,47802.4,47818.15,0,0
350,2024-05-14 15:05:00,47822.4,47832.55,47811.65,47829.85,0,0
351,2024-05-14 15:06:00,47827.05,47846.05,47822.8,47839.7,0,0
352,2024-05-14 15:07:00,47843.4,47866.95,47843.4,47859.15,0,0
353,2024-05-14 15:08:00,47857.85,47868.6,47849.15,47849.15,0,0
354,2024-05-14 15:09:00,47853.0,47860.45,47847.5,47852.3,0,0
355,2024-05-14 15:10:00,47853.8,47878.6,47848.8,47875.95,0,0
356,2024-05-14 15:11:00,47875.4,47883.6,47862.45,47866.25,0,0
357,2024-05-14 15:12:00,47869.5,47873.6,47855.95,47856.3,0,0
